date,company,news_count,pos_count,neg_count,raw_score,public_opinion_index
2026-04-01,中信建投证券,1,1,0,0.9998999999999999,99.99
2026-04-01,国家开发银行,1,1,0,0.9998999999999999,99.99
2026-04-01,天津文仲投资管理有限公司,1,1,0,0.9998999999999999,99.99
2026-04-01,天津海河曜仲股权投资合伙企业有,1,1,0,0.9998999999999999,99.99
2026-04-01,天津海河曜仲股权投资合伙企业有限合伙,1,1,0,0.9998,99.99
2026-04-01,环旭电子,1,1,0,0.9998,99.99
2026-04-01,通富微电,1,1,0,0.9998999999999999,99.99
2026-04-01,DeepSeek,1,1,0,0.9995999999999999,99.98
2026-04-01,MiniMa,2,2,0,0.9995499999999999,99.98
2026-04-01,中船防务,1,1,0,0.9995,99.98
2026-04-01,包钢股份,1,1,0,0.9995,99.98
2026-04-01,北方稀土,1,1,0,0.9995999999999999,99.98
2026-04-01,易点天下,1,1,0,0.9997,99.98
2026-04-01,省广集团,1,1,0,0.9997,99.98
2026-04-01,科德教育,1,1,0,0.9997,99.98
2026-04-01,MiniMax,2,2,0,0.9993500000000001,99.97
2026-04-01,OpenAI,1,1,0,0.9994,99.97
2026-04-01,引力传媒,1,1,0,0.9994,99.97
2026-04-01,千问,1,1,0,0.9992,99.96
2026-04-01,博瑞传播蓝色光标,1,1,0,0.9992,99.96
2026-04-01,泓博医药,1,1,0,0.9991,99.96
2026-04-01,交运股份,1,1,0,0.9989,99.94
2026-04-01,润达医疗,1,1,0,0.9987999999999999,99.94
2026-04-01,蚂蚁阿福,2,2,0,0.9987999999999999,99.94
2026-04-01,嘉和美康,1,1,0,0.9986,99.93
2026-04-01,阿里,1,1,0,0.9986,99.93
2026-04-01,美年健康,1,1,0,0.9984999999999999,99.92
2026-04-01,国科军工,2,2,0,0.99825,99.91
2026-04-01,久事集团,1,1,0,0.9978,99.89
2026-04-01,力拓,2,2,0,0.99785,99.89
2026-04-01,嘉能可,2,2,0,0.9975499999999999,99.88
2026-04-01,Meta,1,1,0,0.9959,99.8
2026-04-01,金力永磁,1,1,0,0.9958,99.79
2026-04-01,Manus,1,1,0,0.9956999999999999,99.78
2026-04-01,嘉兴金磁股权投资合伙企业有限合伙,1,1,0,0.9952,99.76
2026-04-01,北方,2,2,0,0.99465,99.73
2026-04-01,力拓集团,1,1,0,0.9944,99.72
